
uPY_TM4C123.axf:     file format elf32-littlearm


Disassembly of section .text:

00000000 <_text>:
       0:	200012c4 	.word	0x200012c4
    49bc:	68b8      	ldr	r0, [r7, #8]
    49be:	f7fe feed 	bl	379c <mp_lexer_free>

    return parser.tree;
    49c2:	68fb      	ldr	r3, [r7, #12]
    49c4:	461a      	mov	r2, r3
    49c6:	f107 0338 	add.w	r3, r7, #56	; 0x38
    49ca:	e893 0003 	ldmia.w	r3, {r0, r1}
    49ce:	e882 0003 	stmia.w	r2, {r0, r1}
}
    49d2:	68f8      	ldr	r0, [r7, #12]
    49d4:	3788      	adds	r7, #136	; 0x88
    49d6:	46bd      	mov	sp, r7
    49d8:	bd80      	pop	{r7, pc}
    49da:	bf00      	nop
    49dc:	0001fd68 	.word	0x0001fd68
    49e0:	0001fe8c 	.word	0x0001fe8c
    49e4:	0001fcd0 	.word	0x0001fcd0
    49e8:	0001fd9c 	.word	0x0001fd9c
    49ec:	0001fdc8 	.word	0x0001fdc8
    49f0:	0001fdd0 	.word	0x0001fdd0
    49f4:	0002236c 	.word	0x0002236c
    49f8:	0001fde4 	.word	0x0001fde4
    49fc:	0001fe14 	.word	0x0001fe14
    4a00:	00022330 	.word	0x00022330
    4a04:	0001fe24 	.word	0x0001fe24

00004a08 <mp_parse_tree_clear>:

void mp_parse_tree_clear(mp_parse_tree_t *tree) {
    4a08:	b580      	push	{r7, lr}
    4a0a:	b084      	sub	sp, #16
    4a0c:	af00      	add	r7, sp, #0
    4a0e:	6078      	str	r0, [r7, #4]
    mp_parse_chunk_t *chunk = tree->chunk;
    4a10:	687b      	ldr	r3, [r7, #4]
    4a12:	685b      	ldr	r3, [r3, #4]
    4a14:	60fb      	str	r3, [r7, #12]
    while (chunk != NULL) {
    4a16:	e007      	b.n	4a28 <mp_parse_tree_clear+0x20>
        mp_parse_chunk_t *next = chunk->union_.next;
    4a18:	68fb      	ldr	r3, [r7, #12]
    4a1a:	685b      	ldr	r3, [r3, #4]
    4a1c:	60bb      	str	r3, [r7, #8]
        m_del(byte, chunk, sizeof(mp_parse_chunk_t) + chunk->alloc);
    4a1e:	68f8      	ldr	r0, [r7, #12]
    4a20:	f7fb fcda 	bl	3d8 <m_free>
        chunk = next;
    4a24:	68bb      	ldr	r3, [r7, #8]
    4a26:	60fb      	str	r3, [r7, #12]
    while (chunk != NULL) {
    4a28:	68fb      	ldr	r3, [r7, #12]
    4a2a:	2b00      	cmp	r3, #0
    4a2c:	d1f4      	bne.n	4a18 <mp_parse_tree_clear+0x10>
    }
}
    4a2e:	bf00      	nop
    4a30:	3710      	adds	r7, #16
    4a32:	46bd      	mov	sp, r7
    4a34:	bd80      	pop	{r7, pc}
    4a36:	bf00      	nop

00004a38 <scope_new>:
    [SCOPE_DICT_COMP] = MP_QSTR__lt_dictcomp_gt_,
    [SCOPE_SET_COMP] = MP_QSTR__lt_setcomp_gt_,
    [SCOPE_GEN_EXPR] = MP_QSTR__lt_genexpr_gt_,
};

scope_t *scope_new(scope_kind_t kind, mp_parse_node_t pn, qstr source_file, mp_uint_t emit_options) {
    4a38:	b580      	push	{r7, lr}
    4a3a:	b086      	sub	sp, #24
    4a3c:	af00      	add	r7, sp, #0
    4a3e:	60f8      	str	r0, [r7, #12]
    4a40:	60b9      	str	r1, [r7, #8]
    4a42:	607a      	str	r2, [r7, #4]
    4a44:	603b      	str	r3, [r7, #0]
    scope_t *scope = m_new0(scope_t, 1);
    4a46:	2030      	movs	r0, #48	; 0x30
    4a48:	f7fb fc8d 	bl	366 <m_malloc0>
    4a4c:	6178      	str	r0, [r7, #20]
    scope->kind = kind;
    4a4e:	697b      	ldr	r3, [r7, #20]
    4a50:	68fa      	ldr	r2, [r7, #12]
    4a52:	601a      	str	r2, [r3, #0]
    scope->pn = pn;
    4a54:	697b      	ldr	r3, [r7, #20]
    4a56:	68ba      	ldr	r2, [r7, #8]
    4a58:	60da      	str	r2, [r3, #12]
    scope->source_file = source_file;
    4a5a:	687b      	ldr	r3, [r7, #4]
    4a5c:	b29a      	uxth	r2, r3
    4a5e:	697b      	ldr	r3, [r7, #20]
    4a60:	829a      	strh	r2, [r3, #20]
    if (kind == SCOPE_FUNCTION || kind == SCOPE_CLASS) {
    4a62:	68fb      	ldr	r3, [r7, #12]
    4a64:	2b07      	cmp	r3, #7
    4a66:	d002      	beq.n	4a6e <scope_new+0x36>
    4a68:	68fb      	ldr	r3, [r7, #12]
    4a6a:	2b01      	cmp	r3, #1
    4a6c:	d114      	bne.n	4a98 <scope_new+0x60>
        assert(MP_PARSE_NODE_IS_STRUCT(pn));
    4a6e:	68bb      	ldr	r3, [r7, #8]
    4a70:	2b00      	cmp	r3, #0
    4a72:	d004      	beq.n	4a7e <scope_new+0x46>
    4a74:	68bb      	ldr	r3, [r7, #8]
    4a76:	f003 0303 	and.w	r3, r3, #3
    4a7a:	2b00      	cmp	r3, #0
    4a7c:	d005      	beq.n	4a8a <scope_new+0x52>
    4a7e:	4b17      	ldr	r3, [pc, #92]	; (4adc <scope_new+0xa4>)
    4a80:	4a17      	ldr	r2, [pc, #92]	; (4ae0 <scope_new+0xa8>)
    4a82:	2131      	movs	r1, #49	; 0x31
    4a84:	4817      	ldr	r0, [pc, #92]	; (4ae4 <scope_new+0xac>)
    4a86:	f016 fcfb 	bl	1b480 <__assert_func>
        scope->simple_name = MP_PARSE_NODE_LEAF_ARG(((mp_parse_node_struct_t*)pn)->nodes[0]);
    4a8a:	68bb      	ldr	r3, [r7, #8]
    4a8c:	689b      	ldr	r3, [r3, #8]
    4a8e:	091b      	lsrs	r3, r3, #4
    4a90:	b29a      	uxth	r2, r3
    4a92:	697b      	ldr	r3, [r7, #20]
    4a94:	82da      	strh	r2, [r3, #22]
    4a96:	e006      	b.n	4aa6 <scope_new+0x6e>
    } else {
        scope->simple_name = scope_simple_name_table[kind];
    4a98:	4a13      	ldr	r2, [pc, #76]	; (4ae8 <scope_new+0xb0>)
    4a9a:	68fb      	ldr	r3, [r7, #12]
    4a9c:	4413      	add	r3, r2
    4a9e:	781b      	ldrb	r3, [r3, #0]
    4aa0:	b29a      	uxth	r2, r3
    4aa2:	697b      	ldr	r3, [r7, #20]
    4aa4:	82da      	strh	r2, [r3, #22]
    }
    scope->raw_code = mp_emit_glue_new_raw_code();
    4aa6:	f006 fb0b 	bl	b0c0 <mp_emit_glue_new_raw_code>
    4aaa:	4602      	mov	r2, r0
    4aac:	697b      	ldr	r3, [r7, #20]
    4aae:	611a      	str	r2, [r3, #16]
    scope->emit_options = emit_options;
    4ab0:	683b      	ldr	r3, [r7, #0]
    4ab2:	b29a      	uxth	r2, r3
    4ab4:	697b      	ldr	r3, [r7, #20]
    4ab6:	835a      	strh	r2, [r3, #26]
    scope->id_info_alloc = MICROPY_ALLOC_SCOPE_ID_INIT;
    4ab8:	697b      	ldr	r3, [r7, #20]
    4aba:	2204      	movs	r2, #4
    4abc:	851a      	strh	r2, [r3, #40]	; 0x28
    scope->id_info = m_new(id_info_t, scope->id_info_alloc);
    4abe:	697b      	ldr	r3, [r7, #20]
    4ac0:	8d1b      	ldrh	r3, [r3, #40]	; 0x28
    4ac2:	00db      	lsls	r3, r3, #3
    4ac4:	4618      	mov	r0, r3
    4ac6:	f7fb fc29 	bl	31c <m_malloc>
    4aca:	4602      	mov	r2, r0
    4acc:	697b      	ldr	r3, [r7, #20]
    4ace:	62da      	str	r2, [r3, #44]	; 0x2c

    return scope;
    4ad0:	697b      	ldr	r3, [r7, #20]
}
    4ad2:	4618      	mov	r0, r3
    4ad4:	3718      	adds	r7, #24
    4ad6:	46bd      	mov	sp, r7
    4ad8:	bd80      	pop	{r7, pc}
    4ada:	bf00      	nop
    4adc:	0001fea0 	.word	0x0001fea0
    4ae0:	0001ff3c 	.word	0x0001ff3c
    4ae4:	0001febc 	.word	0x0001febc
    4ae8:	0001fe98 	.word	0x0001fe98

00004aec <scope_free>:

void scope_free(scope_t *scope) {
    4aec:	b580      	push	{r7, lr}
    4aee:	b082      	sub	sp, #8
    4af0:	af00      	add	r7, sp, #0
    4af2:	6078      	str	r0, [r7, #4]
    m_del(id_info_t, scope->id_info, scope->id_info_alloc);
    4af4:	687b      	ldr	r3, [r7, #4]
    4af6:	6adb      	ldr	r3, [r3, #44]	; 0x2c
    4af8:	4618      	mov	r0, r3
    4afa:	f7fb fc6d 	bl	3d8 <m_free>
    m_del(scope_t, scope, 1);
    4afe:	6878      	ldr	r0, [r7, #4]
    4b00:	f7fb fc6a 	bl	3d8 <m_free>
}
    4b04:	bf00      	nop
    4b06:	3708      	adds	r7, #8
    4b08:	46bd      	mov	sp, r7
    4b0a:	bd80      	pop	{r7, pc}

00004b0c <scope_find_or_add_id>:

id_info_t *scope_find_or_add_id(scope_t *scope, qstr qst, scope_kind_t kind) {
    4b0c:	b580      	push	{r7, lr}
    4b0e:	b086      	sub	sp, #24
    4b10:	af00      	add	r7, sp, #0
    4b12:	60f8      	str	r0, [r7, #12]
    4b14:	60b9      	str	r1, [r7, #8]
    4b16:	607a      	str	r2, [r7, #4]
    id_info_t *id_info = scope_find(scope, qst);
    4b18:	68b9      	ldr	r1, [r7, #8]
    4b1a:	68f8      	ldr	r0, [r7, #12]
    4b1c:	f000 f83c 	bl	4b98 <scope_find>
    4b20:	6178      	str	r0, [r7, #20]
    if (id_info != NULL) {
    4b22:	697b      	ldr	r3, [r7, #20]
    4b24:	2b00      	cmp	r3, #0
    4b26:	d001      	beq.n	4b2c <scope_find_or_add_id+0x20>
        return id_info;
    4b28:	697b      	ldr	r3, [r7, #20]
    4b2a:	e031      	b.n	4b90 <scope_find_or_add_id+0x84>
    }

    // make sure we have enough memory
    if (scope->id_info_len >= scope->id_info_alloc) {
    4b2c:	68fb      	ldr	r3, [r7, #12]
    4b2e:	8d5a      	ldrh	r2, [r3, #42]	; 0x2a
    4b30:	68fb      	ldr	r3, [r7, #12]
    4b32:	8d1b      	ldrh	r3, [r3, #40]	; 0x28
    4b34:	429a      	cmp	r2, r3
    4b36:	d312      	bcc.n	4b5e <scope_find_or_add_id+0x52>
        scope->id_info = m_renew(id_info_t, scope->id_info, scope->id_info_alloc, scope->id_info_alloc + MICROPY_ALLOC_SCOPE_ID_INC);
    4b38:	68fb      	ldr	r3, [r7, #12]
    4b3a:	6ada      	ldr	r2, [r3, #44]	; 0x2c
    4b3c:	68fb      	ldr	r3, [r7, #12]
    4b3e:	8d1b      	ldrh	r3, [r3, #40]	; 0x28
    4b40:	3306      	adds	r3, #6
    4b42:	00db      	lsls	r3, r3, #3
    4b44:	4619      	mov	r1, r3
    4b46:	4610      	mov	r0, r2
    4b48:	f7fb fc1a 	bl	380 <m_realloc>
    4b4c:	4602      	mov	r2, r0
    4b4e:	68fb      	ldr	r3, [r7, #12]
    4b50:	62da      	str	r2, [r3, #44]	; 0x2c
        scope->id_info_alloc += MICROPY_ALLOC_SCOPE_ID_INC;
    4b52:	68fb      	ldr	r3, [r7, #12]
    4b54:	8d1b      	ldrh	r3, [r3, #40]	; 0x28
    4b56:	3306      	adds	r3, #6
    4b58:	b29a      	uxth	r2, r3
    4b5a:	68fb      	ldr	r3, [r7, #12]
    4b5c:	851a      	strh	r2, [r3, #40]	; 0x28
    }

    // add new id to end of array of all ids; this seems to match CPython
    // important thing is that function arguments are first, but that is
    // handled by the compiler because it adds arguments before compiling the body
    id_info = &scope->id_info[scope->id_info_len++];
    4b5e:	68fb      	ldr	r3, [r7, #12]
    4b60:	6ada      	ldr	r2, [r3, #44]	; 0x2c
    4b62:	68fb      	ldr	r3, [r7, #12]
    4b64:	8d5b      	ldrh	r3, [r3, #42]	; 0x2a
    4b66:	1c59      	adds	r1, r3, #1
    4b68:	b288      	uxth	r0, r1
    4b6a:	68f9      	ldr	r1, [r7, #12]
    4b6c:	8548      	strh	r0, [r1, #42]	; 0x2a
    4b6e:	00db      	lsls	r3, r3, #3
    4b70:	4413      	add	r3, r2
    4b72:	617b      	str	r3, [r7, #20]

    id_info->kind = kind;
    4b74:	687b      	ldr	r3, [r7, #4]
    4b76:	b2da      	uxtb	r2, r3
    4b78:	697b      	ldr	r3, [r7, #20]
    4b7a:	701a      	strb	r2, [r3, #0]
    id_info->flags = 0;
    4b7c:	697b      	ldr	r3, [r7, #20]
    4b7e:	2200      	movs	r2, #0
    4b80:	705a      	strb	r2, [r3, #1]
    id_info->local_num = 0;
    4b82:	697b      	ldr	r3, [r7, #20]
    4b84:	2200      	movs	r2, #0
    4b86:	805a      	strh	r2, [r3, #2]
    id_info->qst = qst;
    4b88:	697b      	ldr	r3, [r7, #20]
    4b8a:	68ba      	ldr	r2, [r7, #8]
    4b8c:	605a      	str	r2, [r3, #4]
    return id_info;
    4b8e:	697b      	ldr	r3, [r7, #20]
}
    4b90:	4618      	mov	r0, r3
    4b92:	3718      	adds	r7, #24
    4b94:	46bd      	mov	sp, r7
    4b96:	bd80      	pop	{r7, pc}

00004b98 <scope_find>:

id_info_t *scope_find(scope_t *scope, qstr qst) {
    4b98:	b480      	push	{r7}
    4b9a:	b085      	sub	sp, #20
    4b9c:	af00      	add	r7, sp, #0
    4b9e:	6078      	str	r0, [r7, #4]
    4ba0:	6039      	str	r1, [r7, #0]
    for (mp_uint_t i = 0; i < scope->id_info_len; i++) {
    4ba2:	2300      	movs	r3, #0
    4ba4:	60fb      	str	r3, [r7, #12]
    4ba6:	e011      	b.n	4bcc <scope_find+0x34>
        if (scope->id_info[i].qst == qst) {
    4ba8:	687b      	ldr	r3, [r7, #4]
    4baa:	6ada      	ldr	r2, [r3, #44]	; 0x2c
    4bac:	68fb      	ldr	r3, [r7, #12]
    4bae:	00db      	lsls	r3, r3, #3
    4bb0:	4413      	add	r3, r2
    4bb2:	685a      	ldr	r2, [r3, #4]
    4bb4:	683b      	ldr	r3, [r7, #0]
    4bb6:	429a      	cmp	r2, r3
    4bb8:	d105      	bne.n	4bc6 <scope_find+0x2e>
            return &scope->id_info[i];
    4bba:	687b      	ldr	r3, [r7, #4]
    4bbc:	6ada      	ldr	r2, [r3, #44]	; 0x2c
    4bbe:	68fb      	ldr	r3, [r7, #12]
    4bc0:	00db      	lsls	r3, r3, #3
    4bc2:	4413      	add	r3, r2
    4bc4:	e009      	b.n	4bda <scope_find+0x42>
    for (mp_uint_t i = 0; i < scope->id_info_len; i++) {
    4bc6:	68fb      	ldr	r3, [r7, #12]
    4bc8:	3301      	adds	r3, #1
    4bca:	60fb      	str	r3, [r7, #12]
    4bcc:	687b      	ldr	r3, [r7, #4]
    4bce:	8d5b      	ldrh	r3, [r3, #42]	; 0x2a
    4bd0:	461a      	mov	r2, r3
    4bd2:	68fb      	ldr	r3, [r7, #12]
    4bd4:	429a      	cmp	r2, r3
    4bd6:	d8e7      	bhi.n	4ba8 <scope_find+0x10>
        }
    }
    return NULL;
    4bd8:	2300      	movs	r3, #0
}
    4bda:	4618      	mov	r0, r3
    4bdc:	3714      	adds	r7, #20
    4bde:	46bd      	mov	sp, r7
    4be0:	f85d 7b04 	ldr.w	r7, [sp], #4
    4be4:	4770      	bx	lr

00004be6 <scope_find_global>:

id_info_t *scope_find_global(scope_t *scope, qstr qst) {
    4be6:	b580      	push	{r7, lr}
    4be8:	b082      	sub	sp, #8
    4bea:	af00      	add	r7, sp, #0
    4bec:	6078      	str	r0, [r7, #4]
    4bee:	6039      	str	r1, [r7, #0]
    while (scope->parent != NULL) {
    4bf0:	e002      	b.n	4bf8 <scope_find_global+0x12>
        scope = scope->parent;
    4bf2:	687b      	ldr	r3, [r7, #4]
    4bf4:	685b      	ldr	r3, [r3, #4]
    4bf6:	607b      	str	r3, [r7, #4]
    while (scope->parent != NULL) {
    4bf8:	687b      	ldr	r3, [r7, #4]
    4bfa:	685b      	ldr	r3, [r3, #4]
    4bfc:	2b00      	cmp	r3, #0
    4bfe:	d1f8      	bne.n	4bf2 <scope_find_global+0xc>
    }
    return scope_find(scope, qst);
    4c00:	6839      	ldr	r1, [r7, #0]
    4c02:	6878      	ldr	r0, [r7, #4]
    4c04:	f7ff ffc8 	bl	4b98 <scope_find>
    4c08:	4603      	mov	r3, r0
}
    4c0a:	4618      	mov	r0, r3
    4c0c:	3708      	adds	r7, #8
    4c0e:	46bd      	mov	sp, r7
    4c10:	bd80      	pop	{r7, pc}

00004c12 <scope_close_over_in_parents>:

STATIC void scope_close_over_in_parents(scope_t *scope, qstr qst) {
    4c12:	b580      	push	{r7, lr}
    4c14:	b084      	sub	sp, #16
    4c16:	af00      	add	r7, sp, #0
    4c18:	6078      	str	r0, [r7, #4]
    4c1a:	6039      	str	r1, [r7, #0]
    assert(scope->parent != NULL); // we should have at least 1 parent
    4c1c:	687b      	ldr	r3, [r7, #4]
    4c1e:	685b      	ldr	r3, [r3, #4]
    4c20:	2b00      	cmp	r3, #0
    4c22:	d105      	bne.n	4c30 <scope_close_over_in_parents+0x1e>
    4c24:	4b1f      	ldr	r3, [pc, #124]	; (4ca4 <scope_close_over_in_parents+0x92>)
    4c26:	4a20      	ldr	r2, [pc, #128]	; (4ca8 <scope_close_over_in_parents+0x96>)
    4c28:	216c      	movs	r1, #108	; 0x6c
    4c2a:	4820      	ldr	r0, [pc, #128]	; (4cac <scope_close_over_in_parents+0x9a>)
    4c2c:	f016 fc28 	bl	1b480 <__assert_func>
    for (scope_t *s = scope->parent;; s = s->parent) {
    4c30:	687b      	ldr	r3, [r7, #4]
    4c32:	685b      	ldr	r3, [r3, #4]
    4c34:	60fb      	str	r3, [r7, #12]
        assert(s->parent != NULL); // we should not get to the outer scope
    4c36:	68fb      	ldr	r3, [r7, #12]
    4c38:	685b      	ldr	r3, [r3, #4]
    4c3a:	2b00      	cmp	r3, #0
    4c3c:	d105      	bne.n	4c4a <scope_close_over_in_parents+0x38>
    4c3e:	4b1c      	ldr	r3, [pc, #112]	; (4cb0 <scope_close_over_in_parents+0x9e>)
    4c40:	4a19      	ldr	r2, [pc, #100]	; (4ca8 <scope_close_over_in_parents+0x96>)
    4c42:	216e      	movs	r1, #110	; 0x6e
    4c44:	4819      	ldr	r0, [pc, #100]	; (4cac <scope_close_over_in_parents+0x9a>)
    4c46:	f016 fc1b 	bl	1b480 <__assert_func>
        id_info_t *id = scope_find_or_add_id(s, qst, ID_INFO_KIND_UNDECIDED);
    4c4a:	2200      	movs	r2, #0
    4c4c:	6839      	ldr	r1, [r7, #0]
    4c4e:	68f8      	ldr	r0, [r7, #12]
    4c50:	f7ff ff5c 	bl	4b0c <scope_find_or_add_id>
    4c54:	60b8      	str	r0, [r7, #8]
        if (id->kind == ID_INFO_KIND_UNDECIDED) {
    4c56:	68bb      	ldr	r3, [r7, #8]
    4c58:	781b      	ldrb	r3, [r3, #0]
    4c5a:	2b00      	cmp	r3, #0
    4c5c:	d103      	bne.n	4c66 <scope_close_over_in_parents+0x54>
            // variable not previously declared in this scope, so declare it as free and keep searching parents
            id->kind = ID_INFO_KIND_FREE;
    4c5e:	68bb      	ldr	r3, [r7, #8]
    4c60:	2205      	movs	r2, #5
    4c62:	701a      	strb	r2, [r3, #0]
    4c64:	e015      	b.n	4c92 <scope_close_over_in_parents+0x80>
        } else {
            // variable is declared in this scope, so finish
            if (id->kind == ID_INFO_KIND_LOCAL) {
    4c66:	68bb      	ldr	r3, [r7, #8]
    4c68:	781b      	ldrb	r3, [r3, #0]
    4c6a:	2b03      	cmp	r3, #3
    4c6c:	d103      	bne.n	4c76 <scope_close_over_in_parents+0x64>
                // variable local to this scope, close it over
                id->kind = ID_INFO_KIND_CELL;
    4c6e:	68bb      	ldr	r3, [r7, #8]
    4c70:	2204      	movs	r2, #4
    4c72:	701a      	strb	r2, [r3, #0]
            } else {
                // ID_INFO_KIND_FREE: variable already closed over in a parent scope
                // ID_INFO_KIND_CELL: variable already closed over in this scope
                assert(id->kind == ID_INFO_KIND_FREE || id->kind == ID_INFO_KIND_CELL);
            }
            return;
    4c74:	e011      	b.n	4c9a <scope_close_over_in_parents+0x88>
                assert(id->kind == ID_INFO_KIND_FREE || id->kind == ID_INFO_KIND_CELL);
    4c76:	68bb      	ldr	r3, [r7, #8]
    4c78:	781b      	ldrb	r3, [r3, #0]
    4c7a:	2b05      	cmp	r3, #5
    4c7c:	d00d      	beq.n	4c9a <scope_close_over_in_parents+0x88>
    4c7e:	68bb      	ldr	r3, [r7, #8]
    4c80:	781b      	ldrb	r3, [r3, #0]
    4c82:	2b04      	cmp	r3, #4
    4c84:	d009      	beq.n	4c9a <scope_close_over_in_parents+0x88>
    4c86:	4b0b      	ldr	r3, [pc, #44]	; (4cb4 <scope_close_over_in_parents+0xa2>)
    4c88:	4a07      	ldr	r2, [pc, #28]	; (4ca8 <scope_close_over_in_parents+0x96>)
    4c8a:	217b      	movs	r1, #123	; 0x7b
    4c8c:	4807      	ldr	r0, [pc, #28]	; (4cac <scope_close_over_in_parents+0x9a>)
    4c8e:	f016 fbf7 	bl	1b480 <__assert_func>
    for (scope_t *s = scope->parent;; s = s->parent) {
    4c92:	68fb      	ldr	r3, [r7, #12]
    4c94:	685b      	ldr	r3, [r3, #4]
    4c96:	60fb      	str	r3, [r7, #12]
    4c98:	e7cd      	b.n	4c36 <scope_close_over_in_parents+0x24>
            return;
    4c9a:	bf00      	nop
        }
    }
}
    4c9c:	3710      	adds	r7, #16
    4c9e:	46bd      	mov	sp, r7
    4ca0:	bd80      	pop	{r7, pc}
    4ca2:	bf00      	nop
    4ca4:	0001fed0 	.word	0x0001fed0
    4ca8:	0001ff48 	.word	0x0001ff48
    4cac:	0001febc 	.word	0x0001febc
    4cb0:	0001fee8 	.word	0x0001fee8
    4cb4:	0001fefc 	.word	0x0001fefc

00004cb8 <scope_check_to_close_over>:

void scope_check_to_close_over(scope_t *scope, id_info_t *id) {
    4cb8:	b580      	push	{r7, lr}
    4cba:	b084      	sub	sp, #16
    4cbc:	af00      	add	r7, sp, #0
    4cbe:	6078      	str	r0, [r7, #4]
    4cc0:	6039      	str	r1, [r7, #0]
    if (scope->parent != NULL) {
    4cc2:	687b      	ldr	r3, [r7, #4]
    4cc4:	685b      	ldr	r3, [r3, #4]
    4cc6:	2b00      	cmp	r3, #0
    4cc8:	d02c      	beq.n	4d24 <scope_check_to_close_over+0x6c>
        for (scope_t *s = scope->parent; s->parent != NULL; s = s->parent) {
    4cca:	687b      	ldr	r3, [r7, #4]
    4ccc:	685b      	ldr	r3, [r3, #4]
    4cce:	60fb      	str	r3, [r7, #12]
    4cd0:	e022      	b.n	4d18 <scope_check_to_close_over+0x60>
            id_info_t *id2 = scope_find(s, id->qst);
    4cd2:	683b      	ldr	r3, [r7, #0]
    4cd4:	685b      	ldr	r3, [r3, #4]
    4cd6:	4619      	mov	r1, r3
    4cd8:	68f8      	ldr	r0, [r7, #12]
    4cda:	f7ff ff5d 	bl	4b98 <scope_find>
    4cde:	60b8      	str	r0, [r7, #8]
            if (id2 != NULL) {
    4ce0:	68bb      	ldr	r3, [r7, #8]
    4ce2:	2b00      	cmp	r3, #0
    4ce4:	d015      	beq.n	4d12 <scope_check_to_close_over+0x5a>
                if (id2->kind == ID_INFO_KIND_LOCAL || id2->kind == ID_INFO_KIND_CELL || id2->kind == ID_INFO_KIND_FREE) {
    4ce6:	68bb      	ldr	r3, [r7, #8]
    4ce8:	781b      	ldrb	r3, [r3, #0]
    4cea:	2b03      	cmp	r3, #3
    4cec:	d007      	beq.n	4cfe <scope_check_to_close_over+0x46>
    4cee:	68bb      	ldr	r3, [r7, #8]
    4cf0:	781b      	ldrb	r3, [r3, #0]
    4cf2:	2b04      	cmp	r3, #4
    4cf4:	d003      	beq.n	4cfe <scope_check_to_close_over+0x46>
    4cf6:	68bb      	ldr	r3, [r7, #8]
    4cf8:	781b      	ldrb	r3, [r3, #0]
    4cfa:	2b05      	cmp	r3, #5
    4cfc:	d111      	bne.n	4d22 <scope_check_to_close_over+0x6a>
                    id->kind = ID_INFO_KIND_FREE;
    4cfe:	683b      	ldr	r3, [r7, #0]
    4d00:	2205      	movs	r2, #5
    4d02:	701a      	strb	r2, [r3, #0]
                    scope_close_over_in_parents(scope, id->qst);
    4d04:	683b      	ldr	r3, [r7, #0]
    4d06:	685b      	ldr	r3, [r3, #4]
    4d08:	4619      	mov	r1, r3
    4d0a:	6878      	ldr	r0, [r7, #4]
    4d0c:	f7ff ff81 	bl	4c12 <scope_close_over_in_parents>
                }
                break;
    4d10:	e007      	b.n	4d22 <scope_check_to_close_over+0x6a>
        for (scope_t *s = scope->parent; s->parent != NULL; s = s->parent) {
    4d12:	68fb      	ldr	r3, [r7, #12]
    4d14:	685b      	ldr	r3, [r3, #4]
    4d16:	60fb      	str	r3, [r7, #12]
    4d18:	68fb      	ldr	r3, [r7, #12]
    4d1a:	685b      	ldr	r3, [r3, #4]
    4d1c:	2b00      	cmp	r3, #0
    4d1e:	d1d8      	bne.n	4cd2 <scope_check_to_close_over+0x1a>
            }
        }
    }
}
    4d20:	e000      	b.n	4d24 <scope_check_to_close_over+0x6c>
                break;
    4d22:	bf00      	nop
}
    4d24:	bf00      	nop
    4d26:	3710      	adds	r7, #16
    4d28:	46bd      	mov	sp, r7
    4d2a:	bd80      	pop	{r7, pc}

00004d2c <mp_parse_node_new_small_int>:
static inline mp_parse_node_t mp_parse_node_new_small_int(mp_int_t val) {
